id;context;question;answers_text;answer_start
1;Human rights are fundamental rights that are inherent to all human beings, regardless of race, religion, gender, language, social status, or any other factor. These rights are considered universal, inalienable, and cannot be revoked. The principles of human rights are internationally recognized and governed by various treaties and declarations, including the Universal Declaration of Human Rights adopted by the United Nations in 1948.;What are human rights?;Human rights are fundamental rights that are inherent to all human beings, regardless of race, religion, gender, language, social status, or any other factor.;0
4;Human rights are fundamental rights that are inherent to all human beings, regardless of race, religion, gender, language, social status, or any other factor. These rights are considered universal, inalienable, and cannot be revoked. The principles of human rights are internationally recognized and governed by various treaties and declarations, including the Universal Declaration of Human Rights adopted by the United Nations in 1948.;When was the Universal Declaration of Human Rights adopted?;The Universal Declaration of Human Rights was adopted by the United Nations in 1948.;231
5;Human rights are fundamental rights that are inherent to all human beings, regardless of race, religion, gender, language, social status, or any other factor. These rights are considered universal, inalienable, and cannot be revoked. The principles of human rights are internationally recognized and governed by various treaties and declarations, including the Universal Declaration of Human Rights adopted by the United Nations in 1948.;What are the principles of human rights?;The principles of human rights include being universal, inalienable, and cannot be revoked.;79
2;Human rights encompass the right to life and protection against torture or arbitrary treatment. Every individual has the right to assemble and associate, as well as the right to speak and express opinions. Equal rights under the law and the right to choose a religion are also included in human rights.;What rights involve freedom of expression in human rights?;Human rights encompass the right to life and protection against torture or arbitrary treatment. Every individual has the right to assemble and associate, as well as the right to speak and express opinions.;0
6;Human rights encompass the right to life and protection against torture or arbitrary treatment. Every individual has the right to assemble and associate, as well as the right to speak and express opinions. Equal rights under the law and the right to choose a religion are also included in human rights.;What are some rights related to equal treatment under the law?;Equal rights under the law and the right to choose a religion are included in human rights.;178
7;Human rights encompass the right to life and protection against torture or arbitrary treatment. Every individual has the right to assemble and associate, as well as the right to speak and express opinions. Equal rights under the law and the right to choose a religion are also included in human rights.;Can human rights be revoked?;No, human rights are considered universal, inalienable, and cannot be revoked.;63
3;Human rights involve the responsibility of governments and institutions to protect and respect the rights of individuals. Violations of human rights can become a focus of global attention and may trigger responses from the international community.;What is the government's responsibility regarding human rights?;Human rights involve the responsibility of governments and institutions to protect and respect the rights of individuals.;0
8;Human rights involve the responsibility of governments and institutions to protect and respect the rights of individuals. Violations of human rights can become a focus of global attention and may trigger responses from the international community.;What can trigger responses from the international community regarding human rights violations?;Violations of human rights can become a focus of global attention and may trigger responses from the international community.;0
9;Human rights involve the responsibility of governments and institutions to protect and respect the rights of individuals. Violations of human rights can become a focus of global attention and may trigger responses from the international community.;Is there a global recognition of the principles of human rights?;Yes, the principles of human rights are internationally recognized.;88
13;The right to education is a fundamental human right that ensures access to quality education for all. It includes the right to free and compulsory primary education, equal access to higher education, and the freedom to choose educational institutions.;What does the right to education encompass?;The right to education includes access to quality education for all, free and compulsory primary education, equal access to higher education, and the freedom to choose educational institutions.;0
14;The right to education is a fundamental human right that ensures access to quality education for all. It includes the right to free and compulsory primary education, equal access to higher education, and the freedom to choose educational institutions.;Is primary education free and compulsory under the right to education?;Yes, the right to education includes the right to free and compulsory primary education.;90
15;The right to education is a fundamental human right that ensures access to quality education for all. It includes the right to free and compulsory primary education, equal access to higher education, and the freedom to choose educational institutions.;Are individuals free to choose educational institutions under the right to education?;Yes, the right to education includes the freedom to choose educational institutions.;159
16;The right to health is a fundamental human right that includes access to timely, acceptable, and affordable healthcare of good quality. It encompasses the right to preventive healthcare, treatment, and control of diseases. The right to health is recognized in various international agreements and declarations.;What does the right to health include?;The right to health includes access to timely, acceptable, and affordable healthcare of good quality, preventive healthcare, treatment, and control of diseases.;0
17;The right to health is a fundamental human right that includes access to timely, acceptable, and affordable healthcare of good quality. It encompasses the right to preventive healthcare, treatment, and control of diseases. The right to health is recognized in various international agreements and declarations.;Is the right to health recognized internationally?;Yes, the right to health is recognized in various international agreements and declarations.;167
18;The right to health is a fundamental human right that includes access to timely, acceptable, and affordable healthcare of good quality. It encompasses the right to preventive healthcare, treatment, and control of diseases. The right to health is recognized in various international agreements and declarations.;Can individuals advocate for their right to health?;Yes, individuals can advocate for their right to health.;223
19;The right to privacy is a fundamental human right that protects individuals from arbitrary interference in their personal lives. It includes the right to control and protect personal information, family, home, and correspondence. The right to privacy is essential in maintaining human dignity and freedom.;What does the right to privacy protect?;The right to privacy protects individuals from arbitrary interference in their personal lives, including the right to control and protect personal information, family, home, and correspondence.;0
20;The right to privacy is a fundamental human right that protects individuals from arbitrary interference in their personal lives. It includes the right to control and protect personal information, family, home, and correspondence. The right to privacy is essential in maintaining human dignity and freedom.;Why is the right to privacy considered essential?;The right to privacy is considered essential in maintaining human dignity and freedom.;171
21;The right to privacy is a fundamental human right that protects individuals from arbitrary interference in their personal lives. It includes the right to control and protect personal information, family, home, and correspondence. The right to privacy is essential in maintaining human dignity and freedom.;Are there legal frameworks recognizing the right to privacy?;Yes, there are legal frameworks that recognize the right to privacy.;274
22;Freedom of expression is a fundamental human right that allows individuals to express their thoughts, ideas, and opinions freely. It includes the right to seek, receive, and impart information and ideas through any media. The right to freedom of expression is essential for a democratic society and is protected by various international conventions and declarations.;What is freedom of expression?;Freedom of expression is a fundamental human right that allows individuals to express their thoughts, ideas, and opinions freely.;0
23;Freedom of expression is a fundamental human right that allows individuals to express their thoughts, ideas, and opinions freely. It includes the right to seek, receive, and impart information and ideas through any media. The right to freedom of expression is essential for a democratic society and is protected by various international conventions and declarations.;What does the right to freedom of expression include?;The right to freedom of expression includes the right to seek, receive, and impart information and ideas through any media.;104
24;Freedom of expression is a fundamental human right that allows individuals to express their thoughts, ideas, and opinions freely. It includes the right to seek, receive, and impart information and ideas through any media. The right to freedom of expression is essential for a democratic society and is protected by various international conventions and declarations.;Why is freedom of expression considered essential for a democratic society?;Freedom of expression is considered essential for a democratic society because it allows open dialogue and the exchange of diverse ideas.;221
25;The right to a fair trial is a fundamental human right that ensures individuals receive a fair and impartial hearing in legal proceedings. It includes the right to be informed of charges, the right to legal representation, and the right to a timely and public trial. The right to a fair trial is protected by international human rights treaties.;What is the right to a fair trial?;The right to a fair trial ensures individuals receive a fair and impartial hearing in legal proceedings.;0
26;The right to a fair trial is a fundamental human right that ensures individuals receive a fair and impartial hearing in legal proceedings. It includes the right to be informed of charges, the right to legal representation, and the right to a timely and public trial. The right to a fair trial is protected by international human rights treaties.;What are some elements included in the right to a fair trial?;Elements included in the right to a fair trial are the right to be informed of charges, the right to legal representation, and the right to a timely and public trial.;123
27;The right to a fair trial is a fundamental human right that ensures individuals receive a fair and impartial hearing in legal proceedings. It includes the right to be informed of charges, the right to legal representation, and the right to a timely and public trial. The right to a fair trial is protected by international human rights treaties.;Why is the right to a fair trial important?;The right to a fair trial is important to ensure justice and protect individuals from unfair legal proceedings.;282
28;The right to work is a fundamental human right that includes the right to freely choose employment, the right to just and favorable conditions of work, and the right to protection against unemployment. It encompasses the right to equal pay for equal work and the right to form and join trade unions.;What is the right to work?;The right to work is a fundamental human right that includes the right to freely choose employment, just and favorable conditions of work, and protection against unemployment.;0
29;The right to work is a fundamental human right that includes the right to freely choose employment, the right to just and favorable conditions of work, and the right to protection against unemployment. It encompasses the right to equal pay for equal work and the right to form and join trade unions.;What are some elements included in the right to work?;Elements included in the right to work are the right to equal pay for equal work and the right to form and join trade unions.;155
30;The right to work is a fundamental human right that includes the right to freely choose employment, the right to just and favorable conditions of work, and the right to protection against unemployment. It encompasses the right to equal pay for equal work and the right to form and join trade unions.;Why is the right to work considered a fundamental human right?;The right to work is considered a fundamental human right because it ensures individuals have the freedom to choose employment and are protected in their working conditions.;313
31;The right to housing is a fundamental human right that includes the right to adequate and affordable housing. It encompasses the right to live in security, peace, and dignity. Governments have a responsibility to take steps to ensure access to housing for all, especially vulnerable and marginalized groups.;What is the right to housing?;The right to housing is a fundamental human right that includes the right to adequate and affordable housing.;0
32;The right to housing is a fundamental human right that includes the right to adequate and affordable housing. It encompasses the right to live in security, peace, and dignity. Governments have a responsibility to take steps to ensure access to housing for all, especially vulnerable and marginalized groups.;What does the right to housing encompass?;The right to housing encompasses the right to live in security, peace, and dignity.;87
33;The right to housing is a fundamental human right that includes the right to adequate and affordable housing. It encompasses the right to live in security, peace, and dignity. Governments have a responsibility to take steps to ensure access to housing for all, especially vulnerable and marginalized groups.;Whose responsibility is it to ensure access to housing for all?;Governments have a responsibility to take steps to ensure access to housing for all, especially vulnerable and marginalized groups.;181
34;The right to participate in government is a fundamental human right that includes the right to vote and stand for election. It is essential for the exercise of democracy and ensuring that citizens have a voice in decision-making.;What is the right to participate in government?;The right to participate in government is a fundamental human right that includes the right to vote and stand for election.;0
35;The right to participate in government is a fundamental human right that includes the right to vote and stand for election. It is essential for the exercise of democracy and ensuring that citizens have a voice in decision-making.;Why is the right to participate in government essential?;The right to participate in government is essential for the exercise of democracy and ensuring that citizens have a voice in decision-making.;106
36;The right to participate in government is a fundamental human right that includes the right to vote and stand for election. It is essential for the exercise of democracy and ensuring that citizens have a voice in decision-making.;Are there specific actions included in the right to participate in government?;Yes, the right to participate in government includes the right to vote and stand for election.;52
37;The right to a nationality is a fundamental human right that includes the right to acquire, change, or retain nationality. It is essential for legal identity and access to various rights and services.;What does the right to a nationality entail?;The right to a nationality is a fundamental human right that includes the right to acquire, change, or retain nationality.;0
38;The right to a nationality is a fundamental human right that includes the right to acquire, change, or retain nationality. It is essential for legal identity and access to various rights and services.;Why is the right to a nationality considered essential?;The right to a nationality is essential for legal identity and access to various rights and services.;64
39;The right to a nationality is a fundamental human right that includes the right to acquire, change, or retain nationality. It is essential for legal identity and access to various rights and services.;Can individuals change their nationality under the right to a nationality?;Yes, the right to a nationality includes the right to change nationality.;28
40;The right to cultural participation is a fundamental human right that includes the right to participate in cultural life and enjoy the arts. It is essential for the preservation of cultural diversity and individual expression.;What is included in the right to cultural participation?;The right to cultural participation is a fundamental human right that includes the right to participate in cultural life and enjoy the arts.;0
41;The right to cultural participation is a fundamental human right that includes the right to participate in cultural life and enjoy the arts. It is essential for the preservation of cultural diversity and individual expression.;Why is the right to cultural participation essential?;The right to cultural participation is essential for the preservation of cultural diversity and individual expression.;75
42;The right to cultural participation is a fundamental human right that includes the right to participate in cultural life and enjoy the arts. It is essential for the preservation of cultural diversity and individual expression.;How does the right to cultural participation contribute to society?;The right to cultural participation contributes to society by preserving cultural diversity and supporting individual expression.;109
43;The right to marry and found a family is a fundamental human right that includes the right to freely choose a spouse and enter into marriage with their full and free consent. It encompasses the right to found a family without arbitrary interference. This right is recognized in various international human rights instruments.;What is the right to marry and found a family?;The right to marry and found a family is a fundamental human right that includes the right to freely choose a spouse and enter into marriage with their full and free consent.;0
44;The right to marry and found a family is a fundamental human right that includes the right to freely choose a spouse and enter into marriage with their full and free consent. It encompasses the right to found a family without arbitrary interference. This right is recognized in various international human rights instruments.;Does the right to marry and found a family include the right to choose a spouse freely?;Yes, the right to marry and found a family includes the right to freely choose a spouse.;78
45;The right to marry and found a family is a fundamental human right that includes the right to freely choose a spouse and enter into marriage with their full and free consent. It encompasses the right to found a family without arbitrary interference. This right is recognized in various international human rights instruments.;Is arbitrary interference allowed in the right to found a family?;No, the right to found a family prohibits arbitrary interference.;143
46;The right to social security is a fundamental human right that includes the right to social insurance and assistance. It encompasses the right to protection against the economic and social consequences of unemployment, sickness, disability, widowhood, old age, or other lack of livelihood in circumstances beyond one's control.;What is the right to social security?;The right to social security is a fundamental human right that includes the right to social insurance and assistance.;0
47;The right to social security is a fundamental human right that includes the right to social insurance and assistance. It encompasses the right to protection against the economic and social consequences of unemployment, sickness, disability, widowhood, old age, or other lack of livelihood in circumstances beyond one's control.;What does the right to social security encompass?;The right to social security encompasses protection against the economic and social consequences of unemployment, sickness, disability, widowhood, old age, or other lack of livelihood in circumstances beyond one's control.;94
48;The right to social security is a fundamental human right that includes the right to social insurance and assistance. It encompasses the right to protection against the economic and social consequences of unemployment, sickness, disability, widowhood, old age, or other lack of livelihood in circumstances beyond one's control.;Is the right to social security limited to specific circumstances?;No, the right to social security covers various circumstances beyond one's control.;228
49;The right to a healthy environment is a fundamental human right that includes the right to live in an environment that supports overall well-being. It encompasses the right to access information, participate in decision-making, and seek redress for environmental harm. This right is vital for sustainable development and the protection of future generations.;What is the right to a healthy environment?;The right to a healthy environment is a fundamental human right that includes the right to live in an environment that supports overall well-being.;0
50;The right to a healthy environment is a fundamental human right that includes the right to live in an environment that supports overall well-being. It encompasses the right to access information, participate in decision-making, and seek redress for environmental harm. This right is vital for sustainable development and the protection of future generations.;Does the right to a healthy environment include the right to access information?;Yes, the right to a healthy environment encompasses the right to access information.;82
51;The right to a healthy environment is a fundamental human right that includes the right to live in an environment that supports overall well-being. It encompasses the right to access information, participate in decision-making, and seek redress for environmental harm. This right is vital for sustainable development and the protection of future generations.;Why is the right to a healthy environment vital?;The right to a healthy environment is vital for sustainable development and the protection of future generations.;214
52;The right to freedom of assembly is a fundamental human right that includes the right to peacefully assemble and associate with others. It encompasses the right to participate in public gatherings and express opinions. This right is essential for the functioning of a democratic society.;What is the right to freedom of assembly?;The right to freedom of assembly is a fundamental human right that includes the right to peacefully assemble and associate with others.;0
53;The right to freedom of assembly is a fundamental human right that includes the right to peacefully assemble and associate with others. It encompasses the right to participate in public gatherings and express opinions. This right is essential for the functioning of a democratic society.;Does the right to freedom of assembly include the right to participate in public gatherings?;Yes, the right to freedom of assembly encompasses the right to participate in public gatherings.;101
54;The right to freedom of assembly is a fundamental human right that includes the right to peacefully assemble and associate with others. It encompasses the right to participate in public gatherings and express opinions. This right is essential for the functioning of a democratic society.;Why is the right to freedom of assembly essential?;The right to freedom of assembly is essential for the functioning of a democratic society.;207
55;The right to non-discrimination is a fundamental human right that prohibits discrimination on various grounds, including race, color, sex, language, religion, political or other opinion, national or social origin, property, birth, or other status. It encompasses the right to equal protection under the law.;What is the right to non-discrimination?;The right to non-discrimination is a fundamental human right that prohibits discrimination on various grounds, including race, color, sex, language, religion, political or other opinion, national or social origin, property, birth, or other status.;0
